Variable name,Format,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPTID,Character,Unique identifier for each patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ServiceID,Character,Service Request ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RefRecDate,Date,Date referall received,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NumberofReferrals,Numeric,Count of how many referrals a patient has had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender,Factor,"1 = male, 2 = female",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPC,Character,GP Practice Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethnicity,Factor,"Ethnic categories - Asian, Black, White, Mixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTCondition,Factor,"Long-term physical health condition - Y = Yes, N = No, U = Unknown (Person asked and does not know or is not sure), Z = Not stated (Person declined to provide a response)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AgeAtReferral,Numeric,Age at time of first referral to IAPT service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMD,Factor,Index of Multiple Deprivation - 1 = most deprived to 5 = least deprived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income,Factor,Domain of IMD relating to low income - 1 = lower income to 5 -higher income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment,Factor,Domain of IMD relating to proportion of employment in area - 1 = lower employment to 5 -higher employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Factor,Domain of IMD relating to educational attainment - 1 = lower attainment to 5 -higher attainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HealthandDisability,Factor,Domain of IMD relating to risk of premature death and impairment of quality of life through poor physical or mental health - 1 = high impairment to 5 = low impairment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime,Factor,Domain of IMD relating to risk of personal and material victimisation - 1 = high risk of victimisation to 5 = low risk of victimisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarrierstoHousingandServices,Factor,Domain of IMD relating to physical and financial accesiability of housing and local services - 1 = low accessibility to 5 = high accessibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LivingEnvironment,Factor,Domain of IMD relating to quality of 'indoor' and 'outdoor' local environment - 1 = low quality to 5 - high quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDACI,Factor,Supplementary indices of IMD measuring proportion of all children aged 0 to 15 living in income deprived families - 1 = high proportion to 5 = low proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDAOPI,Factor,Supplementary indices of IMD measuring proportion of those aged 60+ who experience income deprivation - 1 = high deprivation to 5 = low deprivation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA_AppointmentDate,Date,Date of earliest appointment in first treatment episode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
